2026-02-15T19:41:58.391+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 11240 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-02-15T19:41:58.394+02:00 DEBUG 11240 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-02-15T19:41:58.394+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-15T19:41:58.753+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-15T19:41:58.775+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2026-02-15T19:41:59.073+02:00  INFO 11240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 682 ms
2026-02-15T19:41:59.223+02:00  INFO 11240 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-15T19:41:59.245+02:00  INFO 11240 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-15T19:41:59.258+02:00  INFO 11240 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-15T19:41:59.338+02:00  INFO 11240 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-15T19:41:59.348+02:00  INFO 11240 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-15T19:42:00.492+02:00 ERROR 11240 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2026-02-15T19:49:40.144+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:49:46.571+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /auth/login
2026-02-15T19:49:46.572+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:49:46.677+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.677+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:49:46.677+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:49:46.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:49:46.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:49:46.681+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:49:46.681+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.681+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@12d4fa30
2026-02-15T19:49:46.681+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 5 мс
2026-02-15T19:49:46.681+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.745+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2026-02-15T19:49:46.745+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from DCE845F138F2F812118A6020E615AD74
2026-02-15T19:49:46.745+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] w.a.UsernamePasswordAuthenticationFilter : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=com.example.project.service.custom.CustomUserDetails@12d4fa30, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=DCE845F138F2F812118A6020E615AD74], Granted Authorities=[com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@21f55b72]]
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.ey...
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Extracted token from Bearer header
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Processing request: GET /api/auth/me
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:49:46.853+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Token is valid. Email: andrey678a@gmail.com
2026-02-15T19:49:46.853+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.853+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:49:46.854+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:49:46.854+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:49:46.854+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:49:46.856+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@795f1fb2
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 3 мс
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:46.856+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : User loaded: andrey678a@gmail.com, authorities: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@24169c4e]
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : ✅ Authentication set for user: andrey678a@gmail.com with roles: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@31d0259]
2026-02-15T19:49:46.856+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-02-15T19:49:46.856+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: AuthRestController.me
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │   • authentication = [PROTECTED]
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: AuthRestController.me
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Результат: ResponseEntity [PROTECTED]
2026-02-15T19:49:46.856+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 0 мс
2026-02-15T19:49:46.857+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: AuthRestController.me
2026-02-15T19:50:05.215+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /auth/login
2026-02-15T19:50:05.216+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:50:05.216+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:05.217+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /auth/login
2026-02-15T19:50:05.217+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:50:05.230+02:00 DEBUG 11263 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /css/login.css
2026-02-15T19:50:05.231+02:00 DEBUG 11263 --- [http-nio-8081-exec-10] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:50:05.231+02:00 DEBUG 11263 --- [http-nio-8081-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:05.231+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /js/login.js
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /css/login.css
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-10] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /js/login.js
2026-02-15T19:50:05.232+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:50:05.234+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:50:05.235+02:00 DEBUG 11263 --- [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:08.596+02:00 DEBUG 11263 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /auth/login
2026-02-15T19:50:08.596+02:00 DEBUG 11263 --- [http-nio-8081-exec-2] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:50:08.596+02:00 DEBUG 11263 --- [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:08.596+02:00 DEBUG 11263 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /auth/login
2026-02-15T19:50:08.597+02:00 DEBUG 11263 --- [http-nio-8081-exec-2] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:50:08.610+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /js/login.js
2026-02-15T19:50:08.610+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /css/login.css
2026-02-15T19:50:08.610+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:50:08.610+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /js/login.js
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /css/login.css
2026-02-15T19:50:08.611+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:50:08.613+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:50:08.614+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:09.197+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-02-15T19:50:09.198+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /favicon.ico, shouldNotFilter: false
2026-02-15T19:50:09.198+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Authorization header: null
2026-02-15T19:50:09.198+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Checking cookies for JWT...
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Cookie found: Idea-f23fd730 = 88c80325-b0d9-44d4-9...
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Cookie found: JSESSIONID = 89316F8A92B298221490...
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Cookie found: jwt = eyJhbGciOiJIUzUxMiJ9...
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : JWT cookie found!
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Processing request: GET /favicon.ico
2026-02-15T19:50:09.199+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:50:09.201+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Token is valid. Email: andrey678a@gmail.com
2026-02-15T19:50:09.202+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:09.202+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:50:09.202+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:50:09.202+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:50:09.207+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:50:09.213+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:50:09.214+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:09.214+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@2423a868
2026-02-15T19:50:09.214+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 13 мс
2026-02-15T19:50:09.214+02:00  INFO 11263 --- [http-nio-8081-exec-4] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:09.214+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : User loaded: andrey678a@gmail.com, authorities: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@3531087a]
2026-02-15T19:50:09.214+02:00  INFO 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : ✅ Authentication set for user: andrey678a@gmail.com with roles: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@34cd24b6]
2026-02-15T19:50:09.214+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 89316F8A92B298221490EE283B0927C9
2026-02-15T19:50:09.215+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2026-02-15T19:50:09.215+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /favicon.ico, shouldNotFilter: false
2026-02-15T19:50:09.220+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:50:09.221+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:50:10.610+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2026-02-15T19:50:10.612+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=581512564337-kgoa5d4v66bplr2v7hdm83avamcb8tps.apps.googleusercontent.com&scope=openid%20profile%20email&state=YzDYnlf9C_SBgiu1yqaNeLLz0lPFrHydUp_v6HY-nb0%3D&redirect_uri=http://localhost:8081/login/oauth2/code/google&nonce=aIVST3Tn9qazV_vseon216ZjYQ9ffoAkzngu9YHLBog
2026-02-15T19:50:14.402+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=YzDYnlf9C_SBgiu1yqaNeLLz0lPFrHydUp_v6HY-nb0%3D&code=4%2F0AfrIepD2zQAbJHe5f0Yztz85Z3-yuOq9XiN7fe85Zq8qZgl7KUoqW761Jt2e6CxBzjpCcA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent
2026-02-15T19:50:14.653+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomOAuth2UserService.loadUser
2026-02-15T19:50:14.653+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:50:14.654+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │   • userRequest = OidcUserRequest org.springframework.security.oauth2.client.oidc.userinfo.OidcUserRequest@576b6918
2026-02-15T19:50:14.655+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.p.s.custom.CustomOAuth2UserService   : OAuth2 вход: email=andrey678a@gmail.com
2026-02-15T19:50:14.659+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:50:14.663+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.p.s.custom.CustomOAuth2UserService   : Найден существующий пользователь: andrey678a@gmail.com (id: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c)
2026-02-15T19:50:14.663+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomOAuth2UserService.loadUser
2026-02-15T19:50:14.663+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomOidcUser com.example.project.service.custom.CustomOidcUser@7949879e
2026-02-15T19:50:14.663+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 10 мс
2026-02-15T19:50:14.663+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomOAuth2UserService.loadUser
2026-02-15T19:50:14.668+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 51A0CE8C89D374F9565DACCC1977BE39
2026-02-15T19:50:14.668+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=com.example.project.service.custom.CustomOidcUser@7949879e, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=51A0CE8C89D374F9565DACCC1977BE39], Granted Authorities=[ROLE_USER]]
2026-02-15T19:50:14.671+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:50:14.676+02:00  INFO 11263 --- [http-nio-8081-exec-6] c.e.p.h.OAuth2LoginSuccessHandler        : ✅ JWT выдан пользователю andrey678a@gmail.com и помещён в cookie + header
2026-02-15T19:50:14.700+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-02-15T19:50:14.701+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:50:14.701+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.ey...
2026-02-15T19:50:14.701+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Extracted token from Bearer header
2026-02-15T19:50:14.701+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Processing request: GET /api/auth/me
